cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiRect.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiPoint.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiMapViewProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiMapView.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiHost.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDimension.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDatabaseProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiContactsPerson.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiComplexValue.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiColor.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiButtonUtil.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBlob.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBase.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiAnimation.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiAction.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/Ti2DMatrix.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlatformModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/OperationQueue.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/NetworkModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/Mimetypes.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/MediaModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/MapModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/LayoutConstraint.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/ImageLoader.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/GestureModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/FilesystemModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/DatabaseModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/ContactsModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/Bridge.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/AppModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/APIModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/AccelerometerModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIScrollableView.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIScrollView.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIWebView.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/GDataXMLNode.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMElementProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/ListenerEntry.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/XMLModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/CADebugMacros.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
